id,url,iban,phone,montant,url_sentiment,sentiment_detection,data_base,label
502,False,False,True,True,,critical,True,spam
503,False,False,False,False,nothing,nothing,False,ham
504,False,False,False,False,nothing,nothing,False,ham
505,False,False,True,True,,critical,True,spam
506,False,False,False,False,nothing,nothing,False,ham
507,False,False,False,False,nothing,nothing,False,ham
508,False,False,False,True,,high,False,spam
509,False,False,False,False,nothing,nothing,False,ham
510,False,False,False,False,nothing,nothing,False,ham
511,False,False,False,False,nothing,nothing,False,ham
512,False,False,False,True,,medium,False,ham
513,False,False,False,False,nothing,nothing,False,ham
514,False,False,False,True,,high,False,spam
515,False,False,False,False,nothing,nothing,False,ham
516,False,False,False,False,nothing,nothing,False,ham
517,False,False,False,False,nothing,nothing,False,ham
518,False,False,False,True,,low,False,ham
519,False,False,True,True,,high,True,spam
520,False,False,False,True,,low,False,ham
521,False,False,False,False,nothing,nothing,False,ham
522,False,False,False,False,nothing,nothing,False,ham
523,False,False,False,False,nothing,nothing,False,ham
524,False,False,False,False,nothing,nothing,False,ham
525,False,False,False,False,nothing,nothing,False,ham
526,False,False,False,False,nothing,nothing,False,ham
527,False,False,False,False,nothing,nothing,False,ham
528,False,False,False,False,nothing,nothing,False,ham
529,False,False,False,False,nothing,nothing,False,ham
530,False,False,False,False,nothing,nothing,False,ham
531,False,False,False,False,nothing,nothing,False,ham
532,False,False,True,True,,high,True,spam
533,False,False,False,False,nothing,nothing,False,ham
534,False,False,False,False,nothing,nothing,False,ham
535,False,False,False,False,nothing,nothing,False,ham
536,False,False,False,False,nothing,nothing,False,ham
537,False,False,False,False,nothing,nothing,False,ham
538,False,False,False,False,nothing,nothing,False,ham
539,False,False,False,False,nothing,nothing,False,ham
540,False,False,False,False,nothing,nothing,False,ham
541,False,False,False,False,nothing,nothing,False,ham
542,False,False,False,True,,medium,False,ham
543,False,False,False,True,,low,False,ham
544,False,False,False,False,nothing,nothing,False,ham
545,False,False,False,True,unknown,,False,spam
546,False,False,False,False,nothing,nothing,False,ham
547,False,False,False,False,nothing,nothing,False,ham
548,False,False,False,False,nothing,nothing,False,ham
549,False,False,True,True,,high,True,spam
550,False,False,False,True,,low,False,ham
551,False,False,True,True,,critical,True,spam
552,False,False,True,True,,critical,True,spam
553,False,False,True,True,,critical,True,spam
554,False,False,False,False,nothing,nothing,False,ham
555,False,False,False,False,nothing,nothing,False,ham
556,False,False,False,False,nothing,nothing,False,ham
557,False,False,False,False,nothing,nothing,False,ham
558,False,False,False,False,nothing,nothing,False,ham
559,False,False,False,False,nothing,nothing,False,ham
560,False,False,False,True,unknown,low,False,ham
561,False,False,False,False,nothing,nothing,False,ham
562,False,False,False,False,nothing,nothing,False,ham
563,False,False,False,True,,high,False,spam
564,False,False,False,False,nothing,nothing,False,ham
565,False,False,False,False,nothing,nothing,False,ham
566,False,False,True,True,weird,critical,True,spam
567,False,False,False,False,nothing,nothing,False,ham
568,False,False,False,False,nothing,nothing,False,ham
569,False,False,True,True,,high,True,spam
570,False,False,False,False,nothing,nothing,False,spam
571,False,False,False,False,nothing,nothing,False,ham
572,False,False,False,False,nothing,nothing,False,ham
573,False,False,False,True,fraud,critical,False,spam
574,False,False,False,False,nothing,nothing,False,ham
575,False,False,False,False,nothing,nothing,False,ham
576,False,False,False,False,nothing,nothing,False,ham
577,False,False,False,False,nothing,nothing,False,ham
578,False,False,False,False,nothing,nothing,False,ham
579,False,False,True,True,,critical,True,spam
580,False,False,False,False,nothing,nothing,False,ham
581,False,False,False,True,,critical,False,spam
582,False,False,False,False,nothing,nothing,False,ham
583,False,False,False,True,,low,False,ham
584,False,False,True,True,,critical,True,spam
585,False,False,False,False,nothing,nothing,False,ham
586,False,False,False,True,fraud,critical,False,spam
587,False,False,False,False,nothing,nothing,False,ham
588,False,False,False,True,,low,False,ham
589,False,False,False,True,fraud,high,False,spam
590,False,False,False,False,nothing,nothing,False,ham
591,False,False,False,False,nothing,nothing,False,ham
592,False,False,False,False,nothing,nothing,False,ham
593,False,False,False,False,nothing,nothing,False,ham
594,False,False,False,False,nothing,nothing,False,ham
595,True,False,False,True,weird,high,True,spam
596,False,False,False,True,weird,critical,False,spam
597,False,False,False,True,weird,critical,False,spam
598,False,False,False,False,nothing,nothing,False,ham
599,False,False,False,False,nothing,nothing,False,ham
600,False,False,True,True,,high,True,spam
601,False,False,False,False,nothing,nothing,False,ham
602,False,False,False,False,nothing,nothing,False,ham
603,False,False,False,True,,low,False,ham
604,False,False,True,True,fraud,critical,True,spam
605,False,False,False,False,nothing,nothing,False,ham
606,False,False,False,True,,high,False,spam
607,False,False,True,True,,high,True,spam
608,False,False,False,False,nothing,nothing,False,ham
609,False,False,False,False,nothing,nothing,False,ham
610,False,False,False,False,nothing,nothing,False,ham
611,False,False,False,False,nothing,nothing,False,ham
612,False,False,False,False,nothing,nothing,False,ham
613,False,False,False,False,nothing,nothing,False,ham
614,False,False,False,False,nothing,nothing,False,ham
615,False,False,False,True,,medium,False,ham
616,False,False,False,False,nothing,nothing,False,ham
617,False,False,False,True,,low,False,ham
618,False,False,False,False,nothing,nothing,False,ham
619,False,False,False,True,,medium,False,ham
620,False,False,False,False,nothing,nothing,False,ham
621,False,False,False,False,nothing,nothing,False,ham
622,False,False,False,False,nothing,nothing,False,ham
623,False,False,False,False,nothing,nothing,False,ham
624,False,False,False,False,nothing,nothing,False,ham
625,False,False,False,False,nothing,nothing,False,ham
626,False,False,False,False,nothing,nothing,False,ham
627,False,False,False,False,nothing,nothing,False,ham
628,False,False,False,False,nothing,nothing,False,ham
629,False,False,False,False,nothing,nothing,False,ham
630,False,False,False,True,,low,False,ham
631,False,False,False,False,nothing,nothing,False,ham
632,False,False,False,False,nothing,nothing,False,ham
633,False,False,True,True,weird,high,True,spam
634,False,False,False,True,,high,False,spam
635,False,False,False,False,nothing,nothing,False,ham
636,False,False,False,False,nothing,nothing,False,ham
637,False,False,False,False,nothing,nothing,False,ham
638,False,False,False,True,,low,False,ham
639,False,False,False,False,nothing,nothing,False,ham
640,False,False,False,True,,low,False,ham
641,False,False,False,False,nothing,nothing,False,ham
642,False,False,False,False,nothing,nothing,False,ham
643,False,False,False,False,nothing,nothing,False,ham
644,False,False,False,True,,low,False,ham
645,False,False,False,False,nothing,nothing,False,ham
646,False,False,False,False,nothing,nothing,False,ham
647,False,False,False,False,nothing,nothing,False,ham
648,False,False,False,False,nothing,nothing,False,ham
649,False,False,False,True,,medium,False,ham
650,False,False,False,False,nothing,nothing,False,ham
651,False,False,False,False,nothing,nothing,False,ham
652,False,False,True,True,,critical,True,spam
653,False,False,False,False,nothing,nothing,False,ham
654,False,False,False,True,,low,False,ham
655,False,False,False,False,nothing,nothing,False,ham
656,False,False,False,False,nothing,nothing,False,ham
657,False,False,True,True,,high,True,spam
658,False,False,False,False,nothing,nothing,False,ham
659,False,False,False,False,nothing,nothing,False,ham
660,False,False,False,False,nothing,nothing,False,ham
661,False,False,False,False,nothing,nothing,False,ham
662,False,False,False,False,nothing,nothing,False,ham
663,False,False,False,True,,critical,False,spam
664,False,False,False,False,nothing,nothing,False,ham
665,False,False,False,False,nothing,nothing,False,ham
666,False,False,False,False,nothing,nothing,False,ham
667,False,False,False,False,nothing,nothing,False,ham
668,False,False,False,False,nothing,nothing,False,ham
669,False,False,False,True,,low,False,ham
670,False,False,False,False,nothing,nothing,False,ham
671,False,False,False,False,nothing,nothing,False,ham
672,False,False,False,False,nothing,nothing,False,ham
673,False,False,False,True,,high,False,spam
674,False,False,False,True,,medium,False,ham
675,False,False,False,True,,low,False,ham
676,False,False,False,True,,medium,False,ham
677,False,False,False,False,nothing,nothing,False,ham
678,False,False,False,True,,high,False,spam
679,False,False,True,True,,critical,True,spam
680,False,False,False,False,nothing,nothing,False,ham
681,False,False,False,True,,low,False,ham
682,False,False,False,True,unknown,low,False,ham
683,False,False,False,True,,low,False,ham
684,False,False,False,True,,medium,False,ham
685,False,False,False,False,nothing,nothing,False,ham
686,False,False,False,True,,medium,False,ham
687,False,False,False,False,nothing,nothing,False,ham
688,False,False,False,False,nothing,nothing,False,ham
689,False,False,True,True,,critical,True,spam
690,False,False,False,False,nothing,nothing,False,ham
691,False,False,False,False,nothing,nothing,False,ham
692,False,False,False,False,nothing,nothing,False,ham
693,False,False,False,False,nothing,nothing,False,ham
694,False,False,False,False,nothing,nothing,False,ham
695,False,False,False,False,nothing,nothing,False,ham
696,False,False,False,False,nothing,nothing,False,ham
697,False,False,False,False,nothing,nothing,False,ham
698,False,False,False,False,nothing,nothing,False,ham
699,False,False,True,True,,high,True,spam
700,False,False,False,False,nothing,nothing,False,ham
701,False,False,False,True,unknown,,False,spam
702,False,False,False,False,nothing,nothing,False,ham
703,False,False,False,False,nothing,nothing,False,ham
704,False,False,False,False,nothing,nothing,False,ham
705,False,False,False,True,,low,False,ham
706,False,False,False,False,nothing,nothing,False,ham
707,False,False,False,False,nothing,nothing,False,ham
708,False,False,False,False,nothing,nothing,False,ham
709,False,False,True,True,,critical,True,spam
710,False,False,False,False,nothing,nothing,False,ham
711,False,False,False,True,,low,False,ham
712,False,False,False,False,nothing,nothing,False,ham
713,False,False,False,True,,medium,False,ham
714,False,False,False,False,nothing,nothing,False,ham
715,False,False,True,True,,critical,True,spam
716,False,False,True,True,,medium,True,spam
717,False,False,False,False,nothing,nothing,False,ham
718,False,False,False,False,nothing,nothing,False,ham
719,False,False,False,False,nothing,nothing,False,ham
720,False,False,False,False,nothing,nothing,False,ham
721,False,False,False,False,nothing,nothing,False,ham
722,False,False,False,False,nothing,nothing,False,ham
723,False,False,False,True,,medium,False,ham
724,False,False,False,False,nothing,nothing,False,ham
725,False,False,False,False,nothing,nothing,False,ham
726,False,False,False,False,nothing,nothing,False,ham
727,False,False,False,False,nothing,nothing,False,ham
728,False,False,False,True,,low,False,ham
729,False,False,False,False,nothing,nothing,False,ham
730,False,False,False,False,nothing,nothing,False,ham
731,False,False,False,False,nothing,nothing,False,ham
732,False,False,True,True,,high,True,spam
733,False,False,False,False,nothing,nothing,False,ham
734,False,False,False,False,nothing,nothing,False,ham
735,True,False,False,True,fraud,critical,True,spam
736,False,False,False,False,nothing,nothing,False,ham
737,False,False,False,False,nothing,nothing,False,ham
738,False,False,False,False,nothing,nothing,False,ham
739,False,False,False,False,nothing,nothing,False,ham
740,False,False,False,False,nothing,nothing,False,ham
741,False,False,False,True,,low,False,ham
742,False,False,False,True,,critical,False,spam
743,False,False,False,False,nothing,nothing,False,ham
744,False,False,False,True,,high,False,ham
745,False,False,False,False,nothing,nothing,False,ham
746,False,False,False,True,,low,False,ham
747,False,False,False,False,nothing,nothing,False,ham
748,False,False,False,False,nothing,nothing,False,ham
749,False,False,False,False,nothing,nothing,False,ham
750,False,False,True,True,weird,high,True,spam
751,False,False,False,False,nothing,nothing,False,ham
752,False,False,True,True,fraud,critical,True,spam
753,False,False,False,True,,low,False,ham
754,False,False,False,False,nothing,nothing,False,ham
755,False,False,False,False,nothing,nothing,False,ham
756,False,False,False,True,,medium,False,ham
757,False,False,False,False,nothing,nothing,False,ham
758,False,False,False,True,unknown,medium,False,ham
759,False,False,False,True,,low,False,ham
760,False,False,False,False,nothing,nothing,False,ham
761,False,False,False,True,,low,False,ham
762,False,False,False,True,,low,False,ham
763,False,False,False,False,nothing,nothing,False,ham
764,False,False,False,False,nothing,nothing,False,ham
765,False,False,False,False,nothing,nothing,False,ham
766,False,False,False,False,nothing,nothing,False,ham
767,False,False,False,False,nothing,nothing,False,spam
768,False,False,False,False,nothing,nothing,False,ham
769,False,False,False,False,nothing,nothing,False,ham
770,False,False,False,False,nothing,nothing,False,ham
771,False,False,False,True,weird,high,False,spam
772,False,False,False,False,nothing,nothing,False,ham
773,False,False,False,False,nothing,nothing,False,ham
774,False,False,False,False,nothing,nothing,False,ham
775,False,False,False,True,,medium,False,ham
776,False,False,False,True,,high,False,spam
777,False,False,False,False,nothing,nothing,False,ham
778,False,False,False,False,nothing,nothing,False,ham
779,False,False,False,True,,medium,False,ham
780,False,False,False,True,,low,False,ham
781,False,False,False,False,nothing,nothing,False,ham
782,False,False,True,True,fraud,high,True,spam
783,False,False,False,True,unknown,medium,False,ham
784,False,False,False,False,nothing,nothing,False,ham
785,False,False,False,False,nothing,nothing,False,ham
786,False,False,False,False,nothing,nothing,False,ham
787,False,False,False,True,fraud,critical,False,spam
788,False,False,False,True,,low,False,spam
789,False,False,False,False,nothing,nothing,False,ham
790,False,False,True,True,,critical,True,spam
791,False,False,False,False,nothing,nothing,False,ham
792,False,False,False,True,,low,False,ham
793,False,False,False,False,nothing,nothing,False,ham
794,False,False,False,False,nothing,nothing,False,ham
795,False,False,True,True,fraud,critical,True,spam
796,False,False,False,False,nothing,nothing,False,ham
797,False,False,False,True,,critical,False,spam
798,False,False,False,False,nothing,nothing,False,ham
799,False,False,False,False,nothing,nothing,False,ham
800,False,False,False,True,,medium,False,ham
801,False,False,False,False,nothing,nothing,False,ham
802,False,False,False,False,nothing,nothing,False,ham
803,False,False,False,True,,critical,False,spam
804,False,False,False,False,nothing,nothing,False,ham
805,False,False,True,True,fraud,high,True,spam
806,False,False,False,False,nothing,nothing,False,ham
807,False,False,False,False,nothing,nothing,False,ham
808,False,False,True,True,fraud,,True,spam
809,False,False,False,False,nothing,nothing,False,ham
810,False,False,False,False,nothing,nothing,False,ham
811,False,False,False,False,nothing,nothing,False,ham
812,False,False,False,False,nothing,nothing,False,ham
813,False,False,False,False,nothing,nothing,False,ham
814,False,False,False,False,nothing,nothing,False,ham
815,False,False,False,False,nothing,nothing,False,ham
816,False,False,False,False,nothing,nothing,False,ham
817,False,False,False,False,nothing,nothing,False,ham
818,False,False,True,True,,critical,True,spam
819,False,False,False,True,,low,False,spam
820,False,False,False,False,nothing,nothing,False,ham
821,False,False,False,False,nothing,nothing,False,ham
822,False,False,False,False,nothing,nothing,False,ham
823,False,False,False,True,weird,critical,False,spam
824,False,False,False,False,nothing,nothing,False,ham
825,False,False,False,True,,critical,False,spam
826,False,False,False,True,,low,False,ham
827,False,False,False,False,nothing,nothing,False,ham
828,False,False,False,False,nothing,nothing,False,ham
829,False,False,False,False,nothing,nothing,False,ham
830,False,False,False,False,nothing,nothing,False,ham
831,False,False,False,False,nothing,nothing,False,ham
832,False,False,False,True,weird,high,False,spam
833,False,False,False,False,nothing,nothing,False,ham
834,False,False,False,False,nothing,nothing,False,ham
835,False,False,False,False,nothing,nothing,False,ham
836,False,False,False,False,nothing,nothing,False,ham
837,False,False,False,True,,high,False,spam
838,False,False,False,False,nothing,nothing,False,ham
839,False,False,False,False,nothing,nothing,False,ham
840,False,False,False,False,nothing,nothing,False,ham
841,False,False,False,True,,high,False,spam
842,False,False,False,False,nothing,nothing,False,ham
843,False,False,False,False,nothing,nothing,False,ham
844,False,False,False,False,nothing,nothing,False,ham
845,False,False,False,False,nothing,nothing,False,ham
846,False,False,False,False,nothing,nothing,False,ham
847,False,False,False,False,nothing,nothing,False,ham
848,False,False,False,False,nothing,nothing,False,ham
849,False,False,False,True,,medium,False,spam
850,False,False,False,True,,medium,False,ham
851,False,False,True,True,,critical,True,spam
852,False,False,False,False,nothing,nothing,False,ham
853,False,False,False,False,nothing,nothing,False,ham
854,False,False,False,True,,high,False,ham
855,False,False,False,False,nothing,nothing,False,ham
856,False,False,False,True,weird,high,False,spam
857,False,False,False,True,,high,False,ham
858,False,False,False,False,nothing,nothing,False,ham
859,False,False,False,False,nothing,nothing,False,ham
860,False,False,False,False,nothing,nothing,False,ham
861,False,False,True,True,,critical,True,spam
862,False,False,False,False,nothing,nothing,False,ham
863,False,False,False,True,,high,False,spam
864,False,False,False,True,,high,False,ham
865,False,False,False,False,nothing,nothing,False,ham
866,False,False,False,False,nothing,nothing,False,ham
867,False,False,False,False,nothing,nothing,False,ham
868,True,False,True,True,weird,critical,True,spam
869,False,False,True,True,,critical,True,spam
870,False,False,False,False,nothing,nothing,False,ham
871,False,False,False,False,nothing,nothing,False,ham
872,False,False,False,False,nothing,nothing,False,ham
873,False,False,False,False,nothing,nothing,False,ham
874,False,False,False,False,nothing,nothing,False,ham
875,False,False,False,False,nothing,nothing,False,ham
876,False,False,False,False,nothing,nothing,False,ham
877,False,False,False,False,nothing,nothing,False,ham
878,False,False,False,False,nothing,nothing,False,ham
879,False,False,False,False,nothing,nothing,False,ham
880,False,False,False,False,nothing,nothing,False,ham
881,False,False,False,False,nothing,nothing,False,ham
882,False,False,False,False,nothing,nothing,False,ham
883,False,False,False,False,nothing,nothing,False,ham
884,False,False,False,False,nothing,nothing,False,ham
885,False,False,False,False,nothing,nothing,False,ham
886,False,False,False,False,nothing,nothing,False,ham
887,False,False,True,True,unknown,critical,True,spam
888,False,False,False,False,nothing,nothing,False,ham
889,False,False,False,True,,high,False,spam
890,False,False,False,False,nothing,nothing,False,ham
891,False,False,False,False,nothing,nothing,False,ham
892,False,False,False,True,,critical,False,ham
893,False,False,False,False,nothing,nothing,False,ham
894,False,False,False,False,nothing,nothing,False,ham
895,False,False,False,False,nothing,nothing,False,ham
896,False,False,False,False,nothing,nothing,False,ham
897,False,False,False,False,nothing,nothing,False,ham
898,False,False,False,False,nothing,nothing,False,ham
899,False,False,False,False,nothing,nothing,False,ham
900,False,False,False,False,nothing,nothing,False,ham
901,False,False,True,True,,,True,spam
902,False,False,False,False,nothing,nothing,False,ham
903,False,False,False,False,nothing,nothing,False,ham
904,False,False,True,True,fraud,high,True,spam
905,False,False,False,False,nothing,nothing,False,ham
906,False,False,False,True,,high,False,spam
907,False,False,False,False,nothing,nothing,False,ham
908,False,False,False,False,nothing,nothing,False,ham
909,False,False,False,False,nothing,nothing,False,ham
910,False,False,False,False,nothing,nothing,False,ham
911,False,False,False,False,nothing,nothing,False,ham
912,False,False,False,False,nothing,nothing,False,ham
913,False,False,False,False,nothing,nothing,False,ham
914,False,False,False,False,nothing,nothing,False,ham
915,False,False,False,False,nothing,nothing,False,ham
916,False,False,False,False,nothing,nothing,False,ham
917,False,False,False,False,nothing,nothing,False,ham
918,False,False,False,False,nothing,nothing,False,ham
919,False,False,False,False,nothing,nothing,False,ham
920,False,False,True,True,fraud,critical,True,spam
921,False,False,False,True,,low,False,ham
922,False,False,False,False,nothing,nothing,False,ham
923,False,False,False,False,nothing,nothing,False,ham
924,False,False,False,False,nothing,nothing,False,ham
925,False,False,False,False,nothing,nothing,False,ham
926,False,False,False,False,nothing,nothing,False,ham
927,False,False,False,False,nothing,nothing,False,ham
928,False,False,True,True,,high,True,spam
929,False,False,True,True,,high,True,spam
930,False,False,False,False,nothing,nothing,False,ham
931,False,False,False,False,nothing,nothing,False,ham
932,False,False,False,False,nothing,nothing,False,ham
933,False,False,False,False,nothing,nothing,False,ham
934,False,False,False,True,,low,False,ham
935,False,False,True,True,,critical,True,spam
936,False,False,False,False,nothing,nothing,False,ham
937,False,False,False,True,,low,False,ham
938,False,False,False,False,nothing,nothing,False,ham
939,False,False,False,False,nothing,nothing,False,ham
940,False,False,False,False,nothing,nothing,False,ham
941,False,False,True,True,,high,True,spam
942,False,False,False,False,nothing,nothing,False,ham
943,False,False,False,False,nothing,nothing,False,ham
944,False,False,False,False,nothing,nothing,False,ham
945,False,False,False,True,,low,False,ham
946,False,False,False,False,nothing,nothing,False,ham
947,False,False,False,False,nothing,nothing,False,ham
948,False,False,False,True,weird,high,False,spam
949,False,False,False,False,nothing,nothing,False,ham
950,False,False,False,False,nothing,nothing,False,ham
951,False,False,False,True,,low,False,ham
952,False,False,False,False,nothing,nothing,False,ham
953,False,False,False,True,,medium,False,ham
954,False,False,False,False,nothing,nothing,False,ham
955,False,False,False,False,nothing,nothing,False,ham
956,False,False,True,True,,high,True,spam
957,False,False,False,False,nothing,nothing,False,ham
958,False,False,False,False,nothing,nothing,False,ham
959,False,False,False,False,nothing,nothing,False,ham
960,True,False,False,False,fraud,critical,True,spam
961,False,False,False,False,nothing,nothing,False,ham
962,False,False,False,False,nothing,nothing,False,ham
963,False,False,False,False,nothing,nothing,False,ham
964,False,False,False,True,,medium,False,ham
965,False,False,False,False,nothing,nothing,False,ham
966,False,False,False,False,nothing,nothing,False,ham
967,False,False,False,False,nothing,nothing,False,ham
968,False,False,False,True,safe,low,False,ham
969,False,False,False,False,nothing,nothing,False,ham
970,False,False,False,False,nothing,nothing,False,ham
971,False,False,True,True,,high,True,spam
972,False,False,False,False,nothing,nothing,False,ham
973,False,False,False,False,nothing,nothing,False,ham
974,False,False,False,False,nothing,nothing,False,ham
975,True,False,False,False,fraud,high,True,spam
976,False,False,False,False,nothing,nothing,False,ham
977,False,False,False,True,,low,False,spam
978,False,False,False,False,nothing,nothing,False,ham
979,False,False,False,False,nothing,nothing,False,ham
980,False,False,False,False,nothing,nothing,False,ham
981,False,False,False,True,,high,False,spam
982,False,False,False,False,nothing,nothing,False,ham
983,False,False,False,False,nothing,nothing,False,ham
984,False,False,False,False,nothing,nothing,False,ham
985,False,False,False,False,nothing,nothing,False,ham
986,False,False,False,True,,low,False,ham
987,False,False,False,False,nothing,nothing,False,ham
988,False,False,False,False,nothing,nothing,False,ham
989,False,False,False,False,nothing,nothing,False,ham
990,False,False,True,True,weird,critical,True,spam
991,False,False,False,False,nothing,nothing,False,ham
992,False,False,True,True,,critical,True,spam
993,False,False,True,True,,critical,False,spam
994,False,False,False,False,nothing,nothing,False,ham
995,False,False,False,False,nothing,nothing,False,ham
996,False,False,False,True,,low,False,ham
997,False,False,False,False,nothing,nothing,False,ham
998,False,False,False,False,nothing,nothing,False,ham
999,False,False,False,False,nothing,nothing,False,ham
1000,False,False,False,False,nothing,nothing,False,ham
